title,condition,kind
반려견 컷 스타일링,청강가능,자연
환경관리학,청강가능,자연
법집행의 딜레마 (Law Enforcement’s Dilemma),청강가능,사회
K-하브루타 : 부모교육,청강가능,교육
교육데이터 분석,종료,교육
미래교육의 이해,종료,교육
R 프로그래밍의 기초,종료,교육
반려견 기본예절훈련,청강가능,자연
기초 반려견 스타일링,청강가능,자연
반려동물의 이해,청강가능,자연
펫 소품 디자인,청강가능,자연
도전! 국제조세법 101,청강가능,사회
마켓과 ING하기: 마케팅 고수가 되기 위한 원리,청강가능,사회
"도시와 건축 실무의 접점, 단지계획",청강가능,공학
정의롭고 좋은 삶에 관한 이야기 - 플라톤 <국가> 읽기,청강가능,인문
국제이주의 이해,청강가능,사회
인공지능 만들기 : 기계학습 방법론의 이해,청강가능,자연
레이저란 무엇인가? 기초에서 응용까지,청강가능,공학
"장애, 체육을 만나다: 장애인체육 제대로 알기",청강가능,예체능
소재가 빚어내는 문명의 화음,청강가능,융복합
성공하는 사업자를 위한 법인세 세무전략,청강가능,사회
내 삶에 영향을 주는 음악 수업,청강가능,예체능
여성과 정치,청강가능,사회
서울대 소장품 감상하기: 예술을 중심으로 ,청강가능,사회
감염병 대응 음압병실 체험하기,청강가능,사회
소비자와 시장,청강가능,사회
흔들리는 20대 : 청년 심리학,청강가능,사회
현대사회 건강문제와 인간돌봄학문으로서의 간호,청강가능,사회
경제학원론 : 거시경제학,청강가능,사회
니체 읽기-인문고전 『차라투스트라는 이렇게 말했다』,청강가능,사회
논어와 현대 사회 - 리더를 위한 논어 읽기,청강가능,사회
인간 뇌의 이해,청강가능,사회
데이터로 배우는 통계학,청강가능,사회
종교 상징의 이해,청강가능,사회
경제학 들어가기,청강가능,사회
경제학원론 : 미시경제학,청강가능,사회
언어와 인간,청강가능,사회
상담학 들어가기,청강가능,사회
우주와 생명,청강가능,자연
"도시성장기 서울의 도시 개발 경험, 1960-2010",청강가능,공학
알기 쉬운 분자생물학,청강가능,자연
문학/영화와 인공지능,청강가능,자연
인공지능의 기초,청강가능,자연
데이터 마이닝,청강가능,자연
인공지능 만들기,청강가능,자연
심리학과 인공지능,청강가능,자연
언어학과 인공지능,청강가능,자연
철학과 인공지능,청강가능,자연
빅데이터와 인공지능의 응용,청강가능,자연
인간 중심 성찰과 디자인,청강가능,자연
초급몽골어 입문(A1-2),청강가능,인문
스타트업챌린지,청강가능,사회
한국 알리기 외교,진행중,사회
강화학습의 수학적 기초와 알고리듬 이해,청강가능,공학
엔지니어 정약용 탐구,청강가능,공학
Machine Learning for Data Science,청강가능,공학
현대인을 위한 감정의 심리학,종료,인문
미생물과 건강보건,청강가능,의료
인공지능 기반 디자인 트렌스포메이션,청강가능,예체능
실생활에서 만나는 경영의사결정,청강가능,사회
사회적경제기업가의 경영전략,청강가능,사회
조선 문인들이 사랑한 나의 집,청강가능,인문
셰익스피어,청강가능,인문
4차 산업혁명과 경영혁신,청강가능,사회
설득의 과학,청강가능,사회
역사와 문화 속의 인간,청강가능,인문
"의료사고, 법으로 이해하기",청강가능,사회
비즈니스를 위한 인공지능,청강가능,사회
한국의 자연지리,청강가능,자연
인문·사회계열 전공생을 위한 Python 입문,청강가능,공학
창업의 첫걸음,청강가능,사회
알기 쉬운 스타트업 재무,청강가능,사회
<삼자경三字經> 인문학 -세 글자로 읽는 중국문화-,청강가능,인문
"한국근대사, 감춰진 이야기",청강가능,인문
일반화학 개념의 핵심,청강가능,자연
공동주택 분쟁 이해,청강가능,사회
신뢰성공학,청강가능,공학
추리소설의 인문학적 탐구,청강가능,인문
차이나 허스토리,청강가능,인문
2030세대를 위한 부동산(기초),청강가능,사회
2030세대를 위한 부동산(실무),청강가능,사회
B.U.S.(body-user-safety) 지식브릿지,청강가능,인문
TRAVEL TO ENGLISH GRAMMAR WORLD,청강가능,인문
인간관계 심리학,청강가능,사회
생각의 르네상스,청강가능,인문
의학으로 배우는 삶의 지혜,청강가능,의료
부산과 세계,청강가능,인문
부산과 영화,청강가능,예체능
스피치트레이닝,청강가능,사회
포스트휴먼의 이해,청강가능,인문
유튜브와 SNS에서 저작권,청강가능,사회
패션 스튜디오,청강가능,사회
실사례를 통한 머신러닝 알고리즘 구현 실습,청강가능,공학
영화로 배우는 성장발달과 건강증진,종료,의료
실습으로 배우는 머신러닝,청강가능,공학
사물인터넷(Internet of Things),청강가능,공학
출근길 사이보그 인문학(마이크로강좌),청강가능,인문
모두를 위한 사회학 입문 Ⅰ,청강가능,사회
생물학적 인간Ⅰ,청강가능,자연
대운하를 통해 본 중국의 정치경제사 I,청강가능,인문
삶과 경력개발,청강가능,사회
역사 초보자를 위한 한국사 엿보기,청강가능,인문
비만의 사회학,청강가능,인문
삼국지 인문학,청강가능,인문
ICBM+AI 개론,청강가능,공학
언택트 시대의 눈건강 관리법,청강가능,공학
고전문헌과 역사문화Ⅰ,청강가능,인문
아동과 청소년의 건강환경 Ⅰ,청강가능,인문
발레 : 융합문화예술의 실제 Ⅰ,청강가능,인문
HTML에서 웹앱까지+,청강가능,공학
위대한 수업1(GREAT MINDS) : 맨큐의 경제학 원론,청강가능,사회
"글로벌 소통의 중심, 통역과 번역",청강가능,사회
도시와 언어로 만나는 러시아,청강가능,사회
영국에 영어는 없었다,청강가능,사회
인공지능 HRI,청강가능,사회
민법학입문,청강가능,사회
5분 생활 보건(마이크로강좌),청강가능,의료
사이보그 인문학,청강가능,인문
성장과발달,청강가능,의료
내 안의 세상을 만나는 치유여행 -실존과 심리치료의 만남,청강가능,사회
헌법: 갈등해결의 코드,청강가능,사회
예술적 얼굴과 감정조절,종료,예체능
현대인의 정신건강,청강가능,사회
"기본권, 세상과 통하는 法",청강가능,사회
음악은 왜 치료적인가?,청강가능,의료
SW&AI; 전공 진입을 위한 수학,청강가능,공학
결혼과 가족(Marriage and Family),청강가능,공학
사물인터넷으로 여는 스마트 세상,청강가능,공학
예술과 경영의 만남,청강가능,공학
빅데이터와 고객관계관리,청강가능,사회
모성간호학,청강가능,의료
유전 간호 ,청강가능,의료
비교경찰론,청강가능,사회
지역혁신을 이끄는 로컬 이노베이터 실무교육과정,청강가능,사회
바이오헬스 빅데이터 마이닝,종료,사회
독서치유론,청강가능,인문
리빙프로덕트디자인,청강가능,예체능
vivid social venture start-up story,청강가능,사회
사회적 가치와 소셜벤처,청강가능,사회
사회적 가치와 임팩트투자,청강가능,사회
소셜벤처 투어- 창업실무,청강가능,사회
생생한 소셜벤처 창업 스토리,청강가능,사회
블록체인과 정보보호,종료,공학
알기 쉬운 블록체인,종료,공학
성공적인 소셜벤처 창업을 위한 실무 개론,청강가능,사회
민족의 지성 다산 정약용의 삶과 철학,청강가능,인문
5분 안에 톺아보는 ‘북한의 민족유산(문화재)’,청강가능,인문
동북아해역의 이해,청강가능,인문
국제지역학 입문II : 개발협력학,청강가능,사회
국제지역학입문I:지역학,청강가능,사회
"플라즈마와 건강, 그리고 생활문화",청강가능,사회
건축 파라메트릭 디자인,청강가능,공학
해양문화산업의 이해,청강가능,인문
해양인문학의 이해,청강가능,인문
현재와 과거를 잇는 한국문화사,청강가능,인문
"4차 산업혁명, 찐 고수되기",청강가능,인문
한국영화사로 보는 가족,청강가능,인문
수학사,청강가능,인문
우리 문화 속의 한자어,청강가능,인문
웨어러블 컴퓨터 디자인,청강가능,공학
융합예술과 문화공간 기획,청강가능,예체능
인공지능 콘텐츠 아트 프로듀싱,청강가능,예체능
일반인을 위한 물리 코딩,청강가능,예체능
모두를 위한 머신러닝,청강가능,공학
콘텐츠산업의 비즈니스 전략,청강가능,공학
코딩과 스토리텔링,청강가능,공학
기계학습,청강가능,공학
공존을 위한 창의적 설계,청강가능,공학
북한도시와 건축(Architecture and urbanism in North Korea),청강가능,사회
사람의 마음을 움직이는 심리학(Psychology in the Workings of Human Mind),청강가능,사회
그림으로 듣는 한국 음악,청강가능,사회
4차 산업혁명 기반기술을 활용한 비즈니스 혁명,청강가능,사회
"내일, 내 일은 산업강사",청강가능,교육
"도전, 정신건강 사회복지사",청강가능,사회
자원봉사 시민교육을 말하다,청강가능,사회
마음챙김으로 스트레스 다스리기,청강가능,인문
발달장애인과 함께 세상속으로,청강가능,사회
외식산업 인터넷 마케팅,청강가능,사회
"베이비시터, '함께 키움'의 세상 만들다",청강가능,인문
사회복지사를 위한 케어 매니지먼트,청강가능,사회
온라인 참여형 심리백신,청강가능,사회
우리 아이를 위한 아동안전설명서,청강가능,교육
기술융합시대의 라이프 트렌드,청강가능,사회
"Identity, Agency, Equality and Security in the Age of AI",종료,사회
건축으로 읽는 사회문화사,종료,공학
인간은 왜 병에 걸리는가?: 질병의 생태와 진화,종료,자연
음악과 과학/기술,종료,예체능
세 문명 이야기: 중세 지중해 교류사,종료,인문
인간행위와 사회구조,종료,사회
의생명과학기술과 법,종료,사회
기업명성과 커뮤니케이션,종료,사회
한국문화 깊이 읽기,종료,인문
생물다양성과 생물자원,종료,자연
"빅데이터의 세계, 원리와 응용",종료,사회
동물의 행동,종료,자연
어원으로 문화읽기,종료,인문
아동의 신비한 언어습득력: 이중언어 아동,종료,인문
애니메이션의 이해,종료,예체능
여행과 지리,종료,사회
딥러닝 개론,종료,공학
발달지연 청소년의 참 세상살이를 위한 의사소통(1): 대인관계 기술,종료,교육
발달지연 청소년의 참 세상살이를 위한 의사소통(2): 학업과 학교생활에 관한 기술,종료,교육
발달지연 청소년의 참 세상살이를 위한 의사소통(3): 실제생활기술,종료,교육
발달장애인을 위한 꿈의 대학,종료,교육
한국문화의 이해 ,종료,인문
사회복지역사,종료,사회
회로이론,종료,공학
함께하는 장애탐험,종료,교육
실전 타이포그래피,청강가능,예체능
발달장애 자녀를 위한 상담기법,청강가능,사회
발달장애인 직업재활,청강가능,사회
발달과 발달장애의 이해,청강가능,사회
발달장애와 직업진로상담,청강가능,사회
어패럴패턴캐드,종료,예체능
성인학습 및 상담,종료,교육
수어의 이해 ,종료,교육
문화적 다양성과 사회 정의,종료,사회
지역문화의 이해,종료,인문
사회복지정책론,종료,사회
"바이오테크놀러지, A에서 Z까지",청강가능,자연
범죄자 마음을 엿보다: 안전한 사회를 위하여,종료,사회
건강운동과 웰니스,종료,의료
재난과 정신건강,종료,사회
